Minister,Date,Name of Individual or Organisation,Purpose of Meeting
Sir Keir Starmer,2025-01-04,Football beyond Borders,During a social meeting to discuss the charity's work and the Government's youth support initiatives
Sir Keir Starmer,2025-01-06,Michael Bloomberg,Audio call conveying best wishes and updating on the US context
Sir Keir Starmer,2025-01-07,"Mastercard, Pollinate International","To discuss Mastercard's operations in the UK, its partnership with Pollinate and the importance of public/private partnerships in delivering economic growth"
Sir Keir Starmer,2025-01-08,Survivors of child sexual exploitation,"To learn about survivors' experiences, and hear about their campaigning in support of other victims"
Sir Keir Starmer,2025-01-09,"National Crime Agency, City of London Police, Crown Prosecution Service, Metropolitan Police plus Home Office, Foreign, Commonwealth and Development Office and HMRC officials","Roundtable during a visit to discuss the development of a sanctions regime to deter, disrupt and combat organised immigration crime"
Sir Keir Starmer,2025-01-09,Mistral AI,To discuss Mistral's investment expansion in the UK AI sector including the scale of opportunity for AI in the UK
Sir Keir Starmer,2025-01-10,The Elton John AIDS Foundation,"Video call to discuss the Government's action to tackle HIV/AIDS, and the global context"
Sir Keir Starmer,2025-01-14,Temasek,To discuss Temasek's investment in the UK and the Government's commitment to provide a stable economic environment for future investment
Sir Keir Starmer,2025-01-17,InPost,During visit to Poland to discuss InPost's investment in the UK and how it is driving growth and creating jobs
Sir Keir Starmer,2025-01-21,Cheryl Pratt-Korbel and family member,To provide an upate on legislation requiring offenders to attend their sentencing hearing
Sir Keir Starmer,2025-01-22,Tata Group,To receive an update on the progress of Tata's investments in the UK
Sir Keir Starmer,2025-01-28,"Bloomberg LP, Lloyds Banking Group, BT, PwC UK & Middle East, Sage Group, Taylor Wimpey, DHL, Reckitt, BAE Systems, Nationwide, Pinewood Group, Tesco, Bord Gáis Energy, Vodafone, Unilever","CEO Roundtable to discuss economic growth policy, including UK regulation, AI opportunities and the labour market"
Sir Keir Starmer,2025-01-31,"Sir Lewis Hamilton, Mission 44","Video call to discuss the shared objectives of Sir Lewis Hamilton's charity, Mission 44, and the Government's Opportunities Mission on measures to help young people realise their potential"
Sir Keir Starmer,2025-01-31,"Amanda Damari, Emily Damari","Audio call following the release of Emily Damari, Hamas hostage, to hear about her and her family's experiences"
Sir Keir Starmer,2025-02-01,Stellantis,Audio call to discuss Stellantis' operations in the UK
Sir Keir Starmer,2025-02-04,Molly Rose Foundation,To discuss online harms to young people and the Online Safety Act 2023
Sir Keir Starmer,2025-02-05,Meta,"To discuss how Meta could increase its UK investment, the UK's AI Action plan and online safety"
Sir Keir Starmer,2025-02-06,Bereaved families of the Southport attack,During a visit to update the families on the findings of the review of the Prevent Programme's handling of the attacker's case
Sir Keir Starmer,2025-02-06,Families of those injured and affected by the Southport attack,During a visit to update the families on the findings of the review of the Prevent programme's handline of the attacker's case
Sir Keir Starmer,2025-02-06,"Nelson Peltz, Darren Peltz",To discuss the global economy and growth during a social meeting.
Sir Keir Starmer,2025-02-11,Scale AI,To discuss the UK's ambitions in AI and opportunities for partnership
Sir Keir Starmer,2025-02-11,Apple Inc,Audio call to discuss Apple's activities in the UK
Sir Keir Starmer,2025-02-12,Bereaved families and legal teams of Nottingham attack victims,To inform the families of the Government's decision to hold a statutory inquiry into the Nottingham attack and outline the process before the inquiry begins
Sir Keir Starmer,2025-02-13,Anthropic,To discuss the UK's Artificial Intelligence Opportunities Action Plan and Anthropic's AI partnership with the UK Government
Sir Keir Starmer,2025-02-14,Family of Alaa Abd El-Fattah,To discuss Alaa's imprisonment in Egypt and the family's and Government's efforts to secure his release
Sir Keir Starmer,2025-02-18,"Vistry Group, Taylor Wimpey, Esquire Developments, Grainger plc, Persimmon plc, Thakeham Homes Ltd","Roundtable on housing to discuss building new homes, including planning, regulation and skills"
Sir Keir Starmer,2025-02-18,Trades Union Congress,"Meeting to discuss TUC engagement, workplace issues, Make Work Pay, industrial strategy and growth, and public sector reform."
Sir Keir Starmer,2025-02-18,"Unitas Communications, Cross-Government Working Group on Anti-Muslim Hatred, Christian Muslim Encounters, Bradford Literature Festival, Norton Rose Fulbright, PricewaterhouseCoopers, Groundswell Project, Sumayah, Rights and Security International, Bill & Melinda Gates Foundation",Muslim Business and Civil Society Leaders Roundtable to discuss how the Government can deliver its Plan for Change
Sir Keir Starmer,2025-02-25,"Victoria Newton, Editor of The Sun",Breakfast meeting to discuss the Government's activities and priorities
Sir Keir Starmer,2025-02-26,Comcast,During visit to Washington to discuss Comcast's investment in the UK
Sir Keir Starmer,2025-02-26,"Blackstone, Moderna, Citigroup, Uber, Comcast, Alphabet and Google, Revolution","Roundtable during visit to Washington to discuss UK/US business relationships including regulation, AI, defence spending, biotech and promoting the UK as an investment destination"
Sir Keir Starmer,2025-02-26,Blackstone,"During visit to Washington to discuss the UK/US bilateral relationship, and trade and investment"
Sir Keir Starmer,2025-02-28,World Bank,To discuss global development finance and the global economy
Sir Keir Starmer,2025-03-06,"EY, Centrica, Arup, Sisk, CitySwift, ESB, Atomik AM, Buymedia, SSE, Version 1, HSBC Ireland, Mayor of Liverpool City Region",Business roundtable during the UK-Irish Summit to discuss opportunities for growth and investment and building a resilient and successful international trading environment between the UK and Ireland
Sir Keir Starmer,2025-03-06,GMB union members and Camell Laird workers,"During visit to discuss the Government's support to industry, including shipbuilding"
Sir Keir Starmer,2025-03-07,"Eli Sharabi, plus family, friends and legal team",Following Eli's release as a Hamas hostage to hear about his and his family's experiences
Sir Keir Starmer,2025-03-10,INEOS Group,Audio call to discuss the redevelopment of Manchester United's ground at Old Trafford
Sir Keir Starmer,2025-03-12,"Lady Julia Amess, Katie Amess and legal team",To hear the family's concerns about the handling of the murder of Sir David Amess and outline the Government's actions
Sir Keir Starmer,2025-03-20,"Geordie Greig, Editor-in-Chief of The Independent",To discuss the Government's activity and priorities
Sir Keir Starmer,2025-03-21,Southport attack survivor,Audio call with survivor of the Southport attack to receive an update on related issues
Sir Keir Starmer,2025-03-21,Family member of Southport attack survivor,Audio call with family member of the Southport attack to receive an update on related issues
Sir Keir Starmer,2025-03-21,"Bishop James Jones KBE, Ken Sutton","To discuss the introduction of the Public Office Standards Bill, the ""Hillsborough Law"", which aims to mandate openess by public authorities in investigations and inquiries related to major incidents"
Sir Keir Starmer,2025-03-21,Garden Court North Chambers,"Audio call about the ""Hillsborough Law"" to mandate openness by public authorities in investigations and inquiries related to major incidents"
Sir Keir Starmer,2025-03-21,Ultimate Fighting Championship,To discuss the Ultimate Fighting Championships' presence in the UK and future plans
Sir Keir Starmer,2025-03-31,"Jack Thorne, Jo Johnson, Netflix, Into Film, Movember, Beyond Equality, Children's Society, NSPCC, Warp Films","Roundtable to discuss issues covered in the Netflix series ""Adolescence"" including online harms, misogyny, and the importance of positive male role models"
Sir Keir Starmer,2025-03-31,General Catalyst,To discuss public-private partnership opportunities in the UK
Sir Keir Starmer,2025-03-31,"Reach PLC, Newsquest Media Group",To discuss the challenges facing local and regional media
Sir Keir Starmer,2025-04-02,"Sir Gareth Southgate, Leaders in Sport",To discuss how to tackle issues facing young men
Sir Keir Starmer,2025-04-02,"AstraZeneca, GSK, Moderna, Eli Lilly, Johnson & Johnson, Roche Group, Novartis, MSD, Bristol-Myers Squibb, Amgen, Healthcare at Merck, Incyte, Gilead Sciences, Biogen, TEVA, Chiesi, Menarini, Almirall, Servier, IPSEN, Bayer, UCB, Lundbeck, Boehringer Ingelheim, Eisai, Chugai, Shinogi, Mitsubishi, Takeda Pharmaceutical Co, MHRA, NICE, NHSE, Wellcome Trust, University of Manchester",Biopharmaceuticals CEOs Roundtable to discuss global health challenges and life sciences policy
Sir Keir Starmer,2025-04-03,"GSK, Unilever, BAE Systems, Shell, Airbus, Diageo, AB Foods, Johnson Matthey, Google, Bentley, Deloitte, Rigby Group, National Grid Ventures, Jaguar Land Rover, London Stock Exchange Group, Barclays Corporate Bank, AstraZeneca",Business roundtable to discuss UK-US trade talks with British businesses
Sir Keir Starmer,2025-04-03,Figen Murray OBE,To mark the royal assent of Martyn's Law - the Terrorism (Protection of Premises) Act 2025
Sir Keir Starmer,2025-04-07,Jaguar Land Rover,During visit to discuss the US trade talks
Sir Keir Starmer,2025-04-09,"Comcast, Universal Destinations and Experiences",During visit to discuss investment by Comcast to build a major theme park and resort in Bedford
Sir Keir Starmer,2025-04-11,"Metro Mayors of Greater Manchester, Liverpool City Region, North Yorkshire, West Yorkshire, South Yorkshire, West Midlands, East Midlands, Tees Valley, Cambridgeshire and Peterborough, North East England, London",Video meeting with the Metro Mayors and devolved Governments to discuss the impact of US tariffs on key regional industries
Sir Keir Starmer,2025-04-24,"Family of Zane Gbangbola, Fire Brigades Union, Bishop James Jones KBE",To discuss issues surrounding the death of Zane Gbangbola in 2014
Sir Keir Starmer,2025-04-29,HSBC Holdings,To discuss the UK financial sector
Sir Keir Starmer,2025-04-29,"FIFA, The Twinning Project","To discuss FIFA's development and growth of football globally and the role of The Twinning Project to help rehabilitate prisoners, reduce reoffending and create safer communities"
Sir Keir Starmer,2025-05-08,"Jaguar Land Rover, International Airlines Group, Tata Steel, Diageo, HSBC, Barclays, Unilever, GSK, Reckitt Benkiser, Airbus",Video meeting with business leaders during visit to discuss the US trade deal
Sir Keir Starmer,2025-05-12,JP Morgan Chase,To discuss international trade deals and creating opportunities for business investments in the UK
Sir Keir Starmer,2025-05-20,BlackRock,"To discuss the UK economy, Artificial Intelligence and opportunities for investment in UK AI infrastructure"
Sir Keir Starmer,2025-05-21,Cheryl Pratt Korbel and family member,To discuss Parliamentary progress of a new law to ensure offenders attend their sentencing hearing
Sir Keir Starmer,2025-05-22,"Caroline Waterston, Editor of the Daily Mirror",To discuss the Government's activities and priorities
Sir Keir Starmer,2025-05-22,"Victoria Newton, Editor of The Sun",To discuss the Government's activities and priorities
Sir Keir Starmer,2025-05-23,"Mayors of West Yorkshire, Cambridgeshire & Peterborough, Greater Manchester, Hull & East Yorkshire, South Yorkshire, West of England, Greater Lincolnshire, London, Tees Valley, North East, West Midlands, Liverpool, York & North Yorkshire, East Midlands","Council of Nations and Regions to discuss the impacts of US trade tariffs, and Artificial Intelligence"
Sir Keir Starmer,2025-05-28,Families of the victims of the Bicester fire incident,During visit to meet and hear from the bereaved families about the incident and the victims
Sir Keir Starmer,2025-05-28,"Margaret Aspinall, Hillsborough Families Forum",During visit to discuss progress on the development of a Hillsborough Law
Sir Keir Starmer,2025-05-30,"World War II Veterans, Taxi Charity for Military Veterans",To discuss their role in the D-Day landings and the support given to all military veterans by the Taxi Charity for Military Veterans
Sir Keir Starmer,2025-06-02,The Mayor of London,To discuss economic growth and investment in London
Sir Keir Starmer,2025-06-04,"Mission 44, Oasis Charitable Trust, CAPE, The Education Alliance, Chartered College of Teaching, Oasis Academy Shirley Park, The Grange Academy, Co-op Academy Leeds, Reach Foundation, Fair Education Alliance, Sky",Roundtable to discuss the power of education to improve life chances for young people
Sir Keir Starmer,2025-06-08,"Relativity Space, Google DeepMind",During London Tech Week reception to discuss opportunities relating to Artificial Intelligence including AI safety and investment in the AI talent taskforce
Sir Keir Starmer,2025-06-08,Revolut,During London Tech Week reception to discuss the UK's investment landscape
Sir Keir Starmer,2025-06-08,Nvidia,During London Tech Week reception to discuss the opportunities for building investment in the UK in Artificial Intelligence infrastructure
Sir Keir Starmer,2025-06-09,Families of World Central Kitchen aid workers,To meet bereaved families of the WCK aid workers killed in Gaza
Sir Keir Starmer,2025-06-10,"Prospect Union, GMB Union, Unite Union","During visit to Suffolk New College to discuss the Sizewell C Project and its creation of jobs in the local area, supply chains and UK investment in nuclear power"
Sir Keir Starmer,2025-06-10,"Families of victims of the Southport attack, Sefton Council",To discuss the families' Southport Town Hall gardens legacy renovation project
Sir Keir Starmer,2025-06-15,PSP Investments,During G7 Summit to discuss the UK as an investment destination
Sir Keir Starmer,2025-06-15,La Caisse de Dépôt et Placement du Québec (CDPQ),During G7 Summit to discuss the UK as an investment destination
Sir Keir Starmer,2025-06-15,Cameco,During G7 to discuss the UK as an investment destination
Sir Keir Starmer,2025-06-19,Amazon,Amazon's investment in the UK and Artificial Intelligence
Sir Keir Starmer,2025-06-23,"Lachlan Murdoch, Chairperson of News Corporation",To discuss the Government's activities and priorities
Sir Keir Starmer,2025-06-26,"Aviva, British Airways, CEBR, Chanel, DP World in the UK, Drax, Heathrow, Intuit, IHG, London Gatwick, NatWest Commercial and Institutional, Openreach, Port of Tyne, Sizewell C, SpireHealthcare, SSE, The King's Trust, Tata's Consultancy Services, North East Chamber of Commerce, Thames Valley Chamber of Commerce",British Chamber of Commerce's Business Council Q&A to engage with UK businesses on the Industrial Strategy and the Trade Strategy
Sir Keir Starmer,2025-06-26,"Nick Ferrari, Broadcaster, LBC",Social meeting to discuss the Government's activities and priorities
Sir Keir Starmer,2025-06-27,Nissan Motor Corporation,Introductory meeting with new CEO of Nissan to discuss the UK's industrial strategy
Sir Keir Starmer,2025-07-01,3 Dads Walking,To discuss how to raise awareness of youth suicide and policy on suicide prevention
Sir Keir Starmer,2025-07-02,"Nick Robinson, Presenter, BBC Radio 4's Today programme",To discuss the Government's priorities for the months ahead
Sir Keir Starmer,2025-07-03,"Andrew Marr, Political Editor, New Statesman and Oliver Shah, Associate Editor, The Sunday Times",To discuss the Government's priorities for the months ahead
Sir Keir Starmer,2025-07-07,Mastercard,"To discuss making the UK a good business destination, AI training, the Industrial Strategy"
Sir Keir Starmer,2025-07-08,"Chris Mason, Political Editor, BBC News and Hilary O'Neill, Editor, BBC's Question Time",To discuss the Government's priorities for the months ahead
Sir Keir Starmer,2025-07-14,"Tony Gallagher, Editor, The Times",To discuss The Government's priorities for the months ahead
Sir Keir Starmer,2025-07-15,"Idris Elba OBE, The King's Trust, Ndidi Okezie OBE, Faron Paul, Mission 44, Stephen Lawrence Trust, Centre for Young Lives, Youth Endowment Fund, Pooja Kanda OBE, Stephen Graham, Yemi Hughes, Dwayne Simpson Foundation, Catch 22, The James Brindley Foundation","HM The King's Youth Opportunities Summit to discuss reaching young people through community engagement, education and mentoring, civil society, sports and the arts"
Sir Keir Starmer,2025-07-22,Goldman Sachs,To discuss the global economic context and opportunities for the UK to attract investment and boost growth
Sir Keir Starmer,2025-07-22,Google,To discuss how the UK can build on its existing strengths in AI and to update on Google's ongoing operations in the UK
Sir Keir Starmer,2025-07-30,(American) National Basketball Association,To discuss the NBA's plans to expand their presence in the UK and investments in British basketball
Sir Keir Starmer,2025-07-31,"Serenity Loves, Scott Media, Pier 20, Nanogreen Cleaning, Rumsey's Chocolate",To discuss the experiences of small businesses and how the Small Business Plan can support and empower small business owners
Sir Keir Starmer,2025-07-31,"The Federation of Small Businesses, Small Business Britain, Enterprise Nation",To discuss the Government's Small Business Plan with small business representative organisations
Sir Keir Starmer,2025-08-01,Lady Chief Justice,"To discuss the Independent Criminal Courts and Sentencing Reviews, and the asylum appeals caseload"
Sir Keir Starmer,2025-08-12,"International Committee of the Red Cross, UK-Med, International Disaster & Emergency Aid with Long-term Support (IDEALS), Medical Aid for Palestinians (MAP), The Plastic Surgery Association",Video meeting with doctors and nurses providing medical aid in Gaza to hear about their experiences treating casualties
Sir Keir Starmer,2025-08-22,The Baroness Theresa May,To discuss modern slavery and human trafficking (MSHT) and the Government's MHST legislative reforms
Sir Keir Starmer,2025-09-08,Boots UK Limited,"To discuss ""Pharmacy First"" services and the role pharmacies can play in support of the Government's health goals"
Sir Keir Starmer,2025-09-12,"Constantin Cotzias, European Director of Bloomberg",To discuss business sentiment and market perspectives
Sir Keir Starmer,2025-09-15,Nissan,To discuss the UK's automotive sector
Sir Keir Starmer,2025-09-16,Families of Hillsborough Victims,"To discuss the progress through Parliament of the ""Hillsborough Law"" on public accountability"
Sir Keir Starmer,2025-09-19,Microsoft Corporation,To discuss how AI can support economic growth and public service
Sir Keir Starmer,2025-09-19,AstraZeneca,"To discuss the UK and global economy, including opportunities for the life sciences sector."
Sir Keir Starmer,2025-09-19,Families of Hillsborough Victims,"To discuss the progress through Parliament of the ""Hillsborough Law"" on public accountability"
Sir Keir Starmer,2025-09-22,"Katharine Viner, Editor-in-chief, The Guardian and Pippa Crerar, Political Editor, The Guardian",To discuss the Government's priorities for the months ahead
Sir Keir Starmer,2025-09-22,Condé Nast,To discuss how best to showcase and support the UK's creative industries
